1:eac0369: /*
1:7ecc1f2: 
1:7ecc1f2:    Derby - Class org.apache.derby.iapi.services.monitor.Monitor
1:7ecc1f2: 
1:6baf18b:    Licensed to the Apache Software Foundation (ASF) under one or more
1:6baf18b:    contributor license agreements.  See the NOTICE file distributed with
1:6baf18b:    this work for additional information regarding copyright ownership.
1:6baf18b:    The ASF licenses this file to you under the Apache License, Version 2.0
1:6baf18b:    (the "License"); you may not use this file except in compliance with
1:6baf18b:    the License.  You may obtain a copy of the License at
1:7ecc1f2: 
1:7ecc1f2:       http://www.apache.org/licenses/LICENSE-2.0
1:7ecc1f2: 
1:7ecc1f2:    Unless required by applicable law or agreed to in writing, software
1:7ecc1f2:    distributed under the License is distributed on an "AS IS" BASIS,
1:7ecc1f2:    WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
1:7ecc1f2:    See the License for the specific language governing permissions and
1:7ecc1f2:    limitations under the License.
10:eac0369: 
2:eac0369:  */
1:eac0369: 
1:eac0369: package org.apache.derby.iapi.services.monitor;
1:eac0369: 
1:850aba4: import java.io.PrintWriter;
1:a2ecbd3: import java.security.AccessControlException;
1:850aba4: import java.util.Locale;
1:850aba4: import java.util.Properties;
1:eac0369: import org.apache.derby.iapi.error.StandardException;
1:850aba4: import org.apache.derby.iapi.reference.Attribute;
1:850aba4: import org.apache.derby.iapi.reference.EngineType;
1:850aba4: import org.apache.derby.iapi.reference.Property;
1:850aba4: import org.apache.derby.iapi.reference.SQLState;
1:56c1dc2: import org.apache.derby.iapi.security.SecurityUtil;
1:eac0369: import org.apache.derby.iapi.services.i18n.MessageService;
1:850aba4: import org.apache.derby.iapi.services.info.ProductVersionHolder;
1:850aba4: import org.apache.derby.iapi.services.loader.InstanceGetter;
1:850aba4: import org.apache.derby.iapi.services.property.PropertyUtil;
1:7e51e9d: import org.apache.derby.shared.common.sanity.SanityManager;
1:eac0369: import org.apache.derby.iapi.services.stream.HeaderPrintWriter;
1:eac0369: 
2:eac0369: /**
1:eac0369: 	<P><B>Services</B><BR>
1:eac0369: 	# Added to the properties automatically by the class org.apache.derby.jdbc.EmbeddedDriver
1:eac0369: 	derby.service.jdbc=java.sql.Driver
1:eac0369: 	</PRE>
1:eac0369: 	<LI>A persistent service can be booted by having a property in the application properties
1:eac0369: 	or the system (JVM) set.
1:eac0369: 	<PRE>
1:eac0369: 	derby.service.<EM>service name</EM>=<EM>persistent storage type</EM>
1:eac0369: 	e.g.
1:eac0369: 	derby.service.mydatabase=serviceDirectory
1:eac0369: 	</PRE>
1:eac0369: 	serviceDirectory is a type understood by the monitor which means that there is a directory
1:eac0369: 	named mydatabase within the system directory and within it is a properties file service.properties. This properties
1:eac0369: 	set is the set for the service and must contain a property
1:eac0369: 	<PRE>
1:eac0369: 	derby.protocol=<EM>class name</EM>
1:eac0369: 	</PRE>
1:eac0369: 	This is then the factory interface for the service. Other storage types could be added in
1:eac0369: 	the future.
1:eac0369: 	<LI>
1:eac0369: 	The monitor at start time looks for all persistent services that it can find and starts them.
1:eac0369: 	E.g. all directories in the system directory that have a file service.properties are started
1:eac0369: 	as services.
1:eac0369: 	<LI>Services are started on demand, e.g. a findService attempts to boot a service if it
1:eac0369: 	cannot be found.
1:eac0369: 	</UL>
1:eac0369: 	<B>Any or all of these three latter methods can be implemented. A first release may
1:eac0369: 	just implement the look for all services and boot them.</B>
1:eac0369: 	.
1:eac0369: 	<P><B>System Service</B><BR>
1:eac0369: 	A special service exists, the System Service. This service has no factory interface,
1:eac0369: 	no identifier and no Properties set. It allows modules to be started that are required
1:eac0369: 	by another service (or the monitor itself) but are not fundamentally part of the service.
1:eac0369: 	Modules within this service are unidentified.
1:eac0369: 	Typically these modules are system wide types of functionality like streams, uuid creation etc.
1:eac0369: 	<BR>
1:eac0369: 	The lifetime of a system module is the lifetime of the monitor.
1:eac0369: 	<B>Optionally - </B> this could be changed to reference count on individual modules, requires
1:eac0369: 	some minor api changes.
1:eac0369: 
1:eac0369: 	<P><B>Modules</B><BR>
1:eac0369: 
1:eac0369: 	A module is found or booted using four pieces of information:
1:eac0369: 	<OL>
1:eac0369: 	<LI>The service the module lives in or will live in.
1:eac0369: 	<LI>A fully qualified java class name that identifies the functionality or API
1:eac0369: 	that the module must provide. Typically this class represents a java interface.
1:eac0369: 	This class name is termed the <EM>factory interface</EM>.
1:eac0369: 	<LI>The <EM>identifier</EM> of the module. Modules are identified by a String, this may
1:eac0369: 	be null, be hard-coded, come from a UUID or any other source. If the identifier
1:eac0369: 	is null then the module is described as <EM>unidentified</EM>.
1:eac0369: 	<LI>Boot time only - A java.util.Properties set. This Properties set is service wide
1:eac0369: 	and typically contains parameters used to determine module implementation or runtime
1:eac0369: 	behaviour.
1:eac0369: 	</OL>
1:eac0369: 	<BR>
1:eac0369: 	The service is identified by explicitly identifiying the System Service or
1:eac0369: 	by providing a reference to a module that already exists with the required service.
1:eac0369: 	<BR>
1:eac0369: 	The factory interface is provided by a String constant of the form class.MODULE
1:eac0369: 	from the required interface.
1:eac0369: 	<BR>
1:eac0369: 	The module identifier is provided in a fashion determined by the code, in most
1:eac0369: 	cases a unidentified module will suffice.
1:eac0369: 	<BR>
1:eac0369: 	The Properties set is also determined in a fashion determined by the code at
1:eac0369: 	create or add service time.
1:eac0369: 
1:eac0369:   <P><B>Module Implementations</B><BR>
1:eac0369: 
1:eac0369: 	When creating an instance of a module, an implementation is found through lists of
1:eac0369: 	potential implementations.
1:eac0369: 	<BR>
1:eac0369: 	A list of potential implementations is obtained from a Properties set. Any property
1:eac0369: 	within this set that is of the form
1:eac0369: 	<PRE>
1:eac0369: 	derby.module.<EM>tag</EM>=<EM>java class name</EM>
1:eac0369: 	</PRE>
1:eac0369: 	is seen by the monitor as a possible implementation. <EM>tag</EM> has no meaning within
1:eac0369: 	the monitor, it is only there to provide uniqueness within the properties file. Typically
1:eac0369: 	the tag is to provide some description for human readers of the properties file, e.g.
1:eac0369: 	derby.module.lockManager for an implementation of a lock manager.
1:eac0369: 	<BR>
1:eac0369: 	The monitor looks through four properties sets for lists of potential implementations in this
1:eac0369: 	order. 
1:eac0369: 	<OL>
1:eac0369: 	<LI>The properties set of the service (i.e. that passed into Monitor.createPersistentService()
1:eac0369: 	or Monitor.startService()).
1:eac0369: 	<LI>The System (JVM) properties set (i.e. java.lang.System.getProperties()).
1:3fd26f3: 	<LI>The application properties set (i.e. obtained from the derby.properties file).
1:eac0369: 	<LI>The default implementation properties set (i.e. obtained from the
1:eac0369: 	/org/apache/derby/modules.properties resource).
1:eac0369: 	</OL>
1:eac0369: 	Any one of the properties can be missing or not have any implementations listed within it.
1:eac0369: 	<BR>
1:eac0369: 	Every request to create an instance of a module searches the four implementation
1:eac0369: 	lists in the order above. Which list the current running code or the passed in service
1:eac0369: 	module came from is not relevant.
1:eac0369: 	<BR>
1:eac0369: 	Within each list of potential implementations the search is conducted as follows:
1:eac0369: 	<OL>
1:eac0369: 	<LI>Attempt to load the class, if the class cannot be loaded skip to the next potential
1:eac0369: 	implementation.
1:eac0369: 	<LI>See if the factory interface is assignable from the class (isAssignableFrom() method
1:eac0369: 	of java.lang.Class), if not skip to the next potential implementation.
1:eac0369: 	<LI>See if an instance of the class can be created without any exceptions (newInstance() method
1:eac0369: 	of java.lang.Class), if not skip to the next potential implementation.
1:eac0369: 	<LI>[boot time only] See if the canSupport() method of ModuleControl returns true when called with the
1:eac0369: 	Properties set of the service, if not skip to the next potential implementation.
1:eac0369: 	</OL>
1:eac0369: 	If all these checks pass then the instance is a valid implementation and its boot() method
1:eac0369: 	of ModuleControl is called to activate it. Note that the search order within
1:eac0369: 	the list obtained from a Properties set is not guaranteed.
1:eac0369: 
1:eac0369: 	 <P><B>Module Searching</B><BR>
1:eac0369: 
1:eac0369: 	When searching for a module the search space is always restricted to a single service.
1:eac0369: 	This service is usually the system service or the service of the module making the
1:eac0369: 	search request. It would be very rare (wrong?) to search for a module in a service that
1:eac0369: 	was not the current service and not the system service.
1:eac0369: 	<BR>
1:eac0369: 	Within the list of modules in the service the search is conducted as follows:
1:eac0369: 	<OL>
1:eac0369: 	<LI>See if the instance of the module an instance of the factory interface (isInstance() method
1:eac0369: 	of java.lang.Class), if not skip to the next module.
1:eac0369: 	<LI>See if the identifier of the module matches the required identifier, if not skip to the next module.
1:eac0369: 	<LI>See if the canSupport() method of ModuleControl returns true when called with the
1:eac0369: 	Properties set of the service, if not skip to the next module.
1:eac0369: 	</OL>
1:eac0369: 	Note that no search order of the modules is guaranteed.
1:eac0369: 	<BR>
1:eac0369: 	Also note that a module may be found by a different factory interface to the one
1:eac0369: 	it was created under. Thus a class may implement multiple factory interfaces, its boot
1:eac0369: 	method has no knowledge of which factory interface it was requested by.
1:eac0369: 
1:eac0369:   <P><B>Service Properties</B><BR>
1:eac0369: 
1:eac0369: 	Within the service's Properties a module may search for its parameters. It identifies
1:eac0369: 	its parameters using a unqiue parameter name and its identifier.
1:eac0369: 	<BR>
1:eac0369: 	Unique parameter names are made unique through the 'dot' convention of Properties
1:eac0369: 	files. A module protocol picks some unique key portion to start, e.g. RawStore for the RawStoreFactory
1:eac0369: 	and then extends that for specific parameters, e.g. RawStore.PageSize. Thus
1:eac0369: 	parameters that are typically understood by all implementations of that protocol would
1:eac0369: 	start with that key portion. Parameters for specific implementations add another key portion
1:eac0369: 	onto the protocol key portion, e.g. RawStore.FileSystem for an file system implementation
1:eac0369: 	of the raw store, with a specific parameter being RawStore.FileSystem.SectorSize.
1:eac0369: 
1:eac0369: 	<BR>These are general guidelines, UUID's could be used as the properties keys but
1:eac0369: 	would make the parameters hard to read.
1:eac0369: 	<BR>
1:eac0369: 	When a module is unidentified it should look for a parameter using just
1:eac0369: 	the property key for that parameter, e.g. getProperty("RawStore.PageSize").
1:eac0369: 	<BR>
1:eac0369: 	When a module has an identifier is should look for a property using the
1:eac0369: 	key with a dot and the identifier appended, e.g. getProperty("RawStore.PageSize" + "." + identifier).
1:eac0369: 	<BR>
1:eac0369: 	In addition to searching for parameters in the service properties set, the system and
1:eac0369: 	application set may be searched using the getProperty() method of ModuleFactory.
1:eac0369: 	<BR><B>Should any order be defined for this, should it be automatic?</B>
1:eac0369: */
1:eac0369: public class Monitor {
1:eac0369: 
1:eac0369: 	public static final String SERVICE_TYPE_DIRECTORY = "serviceDirectory";
1:eac0369: 
1:eac0369: 	public static final Object syncMe = new Object();
1:eac0369: 
1:eac0369: 	/**
1:eac0369: 	  Global debug flag to turn on tracing of reads calls newInstanceFromIdentifier()
1:eac0369: 	  */
1:eac0369: 	public final static String
1:eac0369: 		NEW_INSTANCE_FROM_ID_TRACE_DEBUG_FLAG = SanityManager.DEBUG ? "MonitorNewInstanceFromId" : null;
1:eac0369: 	
1:eac0369: 	public static final String DEBUG_TRUE = SanityManager.DEBUG ? "derby.debug.true" : null;
1:eac0369: 	public static final String DEBUG_FALSE = SanityManager.DEBUG ? "derby.debug.false" : null;
1:eac0369: 
1:eac0369: 
1:eac0369: 	private static ModuleFactory monitor;
1:eac0369: 	private static boolean active;
1:eac0369: 
1:eac0369: 	public Monitor() {
5:eac0369: 	}
1:eac0369: 
1:eac0369: 	/**
1:eac0369: 		Start a Monitor based software system.
1:eac0369: 
1:eac0369: 		This method will execute the following steps.
1:eac0369: 
1:eac0369:   <OL>
1:eac0369:   <LI> Create an instance of a module (monitor) of the required implementation.
1:eac0369:   <LI> Start the monitor which will in turn start any requested services
1:eac0369:   <LI> Execute the run() method of startCode (if startCode was not null).
1:eac0369:   <LI> Return.
1:eac0369:   </OL>
1:eac0369:   <P> If MonitorBoot.start() is called more then once then subsequent calls
1:eac0369:   have no effect.
1:eac0369: 
1:3fcea8a: 		@param bootProperties The application properties
1:eac0369: 		@param logging Where to place initial error output. This location will be used
1:eac0369: 			until an InfoStreams module is successfully started.
1:eac0369: 	*/
1:eac0369: 
1:a2ecbd3:     @SuppressWarnings("ResultOfObjectAllocationIgnored")
1:850aba4: 	public static void startMonitor(Properties bootProperties, PrintWriter logging) {
1:56c1dc2:         // Verify that we have permission to execute this method.
1:56c1dc2:         SecurityUtil.checkDerbyInternalsPrivilege();
1:56c1dc2:         
1:a2ecbd3:         try {
1:a2ecbd3:             new org.apache.derby.impl.services.monitor.FileMonitor(bootProperties, logging);
1:a2ecbd3:         } catch (AccessControlException e) {
1:a2ecbd3:             clearMonitor();
1:a2ecbd3:             throw e;
1:a2ecbd3:         }
1:eac0369: 	}
1:eac0369: 	/**
1:a2ecbd3:         Initialize this class, must only be called by an implementation
1:eac0369: 		of the monitor (ModuleFactory).
1:eac0369: 	*/
1:eac0369: 	public static boolean setMonitor(ModuleFactory theMonitor) {
1:56c1dc2: 
1:56c1dc2:         // Verify that we have permission to execute this method.
1:56c1dc2:         SecurityUtil.checkDerbyInternalsPrivilege();
1:eac0369:         
1:eac0369: 		synchronized (syncMe) {
1:eac0369: 			if (active)
1:eac0369: 				return false;
1:eac0369: 
1:eac0369: 			monitor = theMonitor;
1:eac0369: 			active = true;
1:eac0369: 			return true;
1:eac0369: 		}
1:eac0369: 	}
1:eac0369: 
1:eac0369: 	public static void clearMonitor() {
1:56c1dc2:         // Verify that we have permission to execute this method.
1:56c1dc2:         SecurityUtil.checkDerbyInternalsPrivilege();
1:56c1dc2:         
1:eac0369: 		// the monitor reference needs to remain valid
1:eac0369: 		// as there are some accesses to getMonitor()
1:eac0369: 		// after the system has been shutdown.
1:eac0369: 		synchronized (syncMe) {
1:eac0369: 			active = false;
1:eac0369: 		}
1:eac0369: 	}
1:eac0369: 
1:eac0369: 	/**
1:eac0369: 		Get the monitor.
1:eac0369: 	*/
1:eac0369: 	public static ModuleFactory getMonitor() {
1:56c1dc2:         // Verify that we have permission to execute this method.
1:56c1dc2:         SecurityUtil.checkDerbyInternalsPrivilege();
1:56c1dc2:         
1:eac0369: 		return monitor;
1:eac0369: 	}
1:eac0369: 	public static ModuleFactory getMonitorLite() {
1:56c1dc2:         // Verify that we have permission to execute this method.
1:56c1dc2:         SecurityUtil.checkDerbyInternalsPrivilege();
1:56c1dc2:         
1:eac0369: 		synchronized (syncMe) {
1:eac0369: 			if (active && monitor != null)
1:eac0369: 				return monitor;
1:eac0369: 		}
1:eac0369: 
1:eac0369: 		// initialize a monitor just to get system properties
1:eac0369: 		// with the right secuirty checks and the correct sematics
1:eac0369: 		// for lookup of derby.system.home.
1:eac0369: 		// This instance will be discarded once it is used.				;
1:eac0369: 
1:eac0369: 		return new org.apache.derby.impl.services.monitor.FileMonitor();
1:eac0369: 	}
1:eac0369: 
1:eac0369: 	public static HeaderPrintWriter getStream() {
1:eac0369: 		return monitor.getSystemStreams().stream();
1:eac0369: 	}
1:eac0369: 
1:eac0369: 	/**
1:eac0369: 		Return the name of the service that the passed in module lives in.
1:eac0369: 	*/
1:eac0369: 	public static String getServiceName(Object serviceModule) {
1:56c1dc2:         // Verify that we have permission to execute this method.
1:56c1dc2:         SecurityUtil.checkDerbyInternalsPrivilege();
1:56c1dc2:         
1:eac0369: 		return monitor.getServiceName(serviceModule);
1:eac0369: 	}
1:eac0369: 
1:eac0369: 
1:eac0369: 	/**
1:eac0369: 		Start or find a module in the system service. This call allows modules
1:eac0369: 		to explictly start services they require.
1:eac0369: 		If no module matching the criteria is found (see this class's prologue for details)
1:eac0369: 		then an instance will be created (see prologue) and booted as follows.
1:eac0369: 		<PRE>
1:eac0369: 		((ModuleControl) instance).boot(false, (String) null, (Properties) null);
1:eac0369: 		</PRE>
1:eac0369: 
1:eac0369: 		@return a reference to a module.
1:eac0369: 
1:eac0369: 		@exception StandardException An attempt to start the module failed.
1:eac0369: 
1:eac0369: 		@see ModuleControl#boot
1:eac0369: 	*/
1:eac0369: 	public static Object startSystemModule(String factoryInterface)
1:56c1dc2:         throws StandardException {
1:56c1dc2: 
1:56c1dc2:         // Verify that we have permission to execute this method.
1:56c1dc2:         SecurityUtil.checkDerbyInternalsPrivilege();
1:eac0369:         
1:eac0369: 		Object module = monitor.startModule(false, (Object) null, factoryInterface, (String) null, (Properties) null);
1:eac0369: 		
1:eac0369: 		if (SanityManager.DEBUG) {
1:eac0369: 			SanityManager.ASSERT(module != null, "module is null - " + factoryInterface);
1:eac0369: 		}
1:eac0369: 
1:eac0369: 		return module;
1:eac0369: 	}
1:eac0369: 
1:b69d62b: 	/**
1:eac0369: 		Find a module in the system service.
1:eac0369: 
1:eac0369: 		@return a reference to a module or null if one cannot be found.
1:eac0369: 	*/
1:eac0369: 	public static Object findSystemModule(String factoryInterface) throws StandardException
2:eac0369: 	{
1:56c1dc2:         // Verify that we have permission to execute this method.
1:56c1dc2:         SecurityUtil.checkDerbyInternalsPrivilege();
1:56c1dc2:         
2:eac0369: 		Object module = getMonitor().findModule((Object) null,
1:eac0369: 									  factoryInterface, (String) null);
1:eac0369: 		if (module == null)
1:eac0369: 			throw Monitor.missingImplementation(factoryInterface);
1:eac0369: 
1:eac0369: 		return module;
1:eac0369: 	}
1:eac0369: 
1:eac0369:     /**
1:b69d62b:      * Return a system module. If it cannot be found or the monitor is
1:b69d62b:      * not running then null is returned.
1:b69d62b:      */
1:b69d62b:     public static Object getSystemModule(String factoryInterface)
1:b69d62b:     {
1:56c1dc2:         // Verify that we have permission to execute this method.
1:56c1dc2:         SecurityUtil.checkDerbyInternalsPrivilege();
1:56c1dc2:         
1:b69d62b:         ModuleFactory monitor = getMonitor();
1:b69d62b:         if (monitor == null)
1:b69d62b:             return null;
1:b69d62b:         
1:b69d62b: 		Object module = monitor.findModule((Object) null,
1:eac0369: 									  factoryInterface, (String) null);
1:eac0369: 		return module;
1:eac0369: 	}
1:eac0369: 
1:eac0369: 	/**
1:eac0369: 		Boot or find a unidentified module within a service. This call allows modules
1:eac0369: 		to start or create any modules they explicitly require to exist within
1:eac0369: 		their service. If no module matching the criteria is found (see this class's prologue for details)
1:eac0369: 		then an instance will be created (see prologue) and booted as follows.
1:eac0369: 		<PRE>
1:eac0369: 		((ModuleControl) instance).boot(create, (String) null, properties);
1:eac0369: 		</PRE>
1:eac0369: 		<BR>
1:eac0369: 		The service is defined by the service that the module serviceModule lives in,
1:eac0369: 		typically this call is made from the boot method of a module and thus
1:eac0369: 		'this' is passed in for serviceModule.
1:eac0369: 
1:eac0369: 		@return a reference to a module.
1:eac0369: 
1:eac0369: 		@exception StandardException An attempt to start the module failed.
1:eac0369: 
1:eac0369: 	*/
1:eac0369: 	public static Object bootServiceModule(boolean create, Object serviceModule,
1:eac0369: 		String factoryInterface, Properties properties)
2:eac0369: 		throws StandardException {
1:56c1dc2: 
1:56c1dc2:         // Verify that we have permission to execute this method.
1:56c1dc2:         SecurityUtil.checkDerbyInternalsPrivilege();
1:eac0369:         
1:eac0369: 		Object module = monitor.startModule(create, serviceModule, factoryInterface,
1:eac0369: 						(String) null, properties);
1:eac0369: 
1:eac0369: 		if (SanityManager.DEBUG) {
1:eac0369: 			SanityManager.ASSERT(module != null, "module is null - " + factoryInterface);
1:eac0369: 		}
1:eac0369: 
1:eac0369: 		return module;
1:eac0369: 	}
1:eac0369: 
1:eac0369: 	/**
1:eac0369: 		Boot or find a identified module within a service. This call allows modules
1:eac0369: 		to start or create any modules they explicitly require to exist within
1:eac0369: 		their service. If no module matching the criteria is found (see this class's prologue for details)
1:eac0369: 		then an instance will be created (see prologue) and booted as follows.
1:eac0369: 		<PRE>
1:eac0369: 		((ModuleControl) instance).boot(create, identifer, properties);
1:eac0369: 		</PRE>
1:eac0369: 		<BR>
1:eac0369: 		The service is defined by the service that the module serviceModule lives in,
1:eac0369: 		typically this call is made from the boot method of a module and thus
1:eac0369: 		'this' is passed in for serviceModule.
1:eac0369: 
1:eac0369: 		@return a reference to a module.
1:eac0369: 
1:eac0369: 		@exception StandardException An attempt to start the module failed.
1:eac0369: 
1:eac0369: 	*/
1:eac0369: 	public static Object bootServiceModule(boolean create, Object serviceModule,
1:eac0369: 		String factoryInterface, String identifier, Properties properties)
1:eac0369: 		throws StandardException {
1:56c1dc2: 
1:56c1dc2:         // Verify that we have permission to execute this method.
1:56c1dc2:         SecurityUtil.checkDerbyInternalsPrivilege();
1:eac0369:         
1:eac0369: 		Object module = monitor.startModule(create, serviceModule, factoryInterface, identifier, properties);
1:eac0369: 		
1:eac0369: 		if (SanityManager.DEBUG) {
1:eac0369: 			SanityManager.ASSERT(module != null, "module is null - " + factoryInterface);
1:eac0369: 		}
1:eac0369: 
1:eac0369: 		return module;
1:eac0369: 	}
1:eac0369: 
1:eac0369: 	/**
1:eac0369: 		Find an unidentified module within a service.
1:eac0369: 		<BR>
1:eac0369: 		The service is defined by the service that the module serviceModule lives in.
1:eac0369: 
1:eac0369: 		@return a reference to a module or null if one cannot be found.
1:eac0369: 
1:eac0369: 	*/
1:eac0369: 	public static Object findServiceModule(Object serviceModule, String factoryInterface)
1:eac0369: 		throws StandardException {
1:56c1dc2:         // Verify that we have permission to execute this method.
1:56c1dc2:         SecurityUtil.checkDerbyInternalsPrivilege();
1:56c1dc2:         
1:eac0369: 		Object module = getMonitor().findModule(serviceModule, factoryInterface, (String) null);
1:eac0369: 		if (module == null)
1:eac0369: 			throw Monitor.missingImplementation(factoryInterface);
1:eac0369: 		return module;
1:eac0369: 	}
1:eac0369: 	public static Object getServiceModule(Object serviceModule, String factoryInterface)
1:eac0369: 	{
1:56c1dc2:         // Verify that we have permission to execute this method.
1:56c1dc2:         SecurityUtil.checkDerbyInternalsPrivilege();
1:56c1dc2:         
1:eac0369: 		Object module = getMonitor().findModule(serviceModule, factoryInterface, (String) null);
1:eac0369: 		return module;
1:eac0369: 	}
1:eac0369: 
1:eac0369: 	/**
1:eac0369: 		Find an identified module within a service.
1:eac0369: 		<BR>
1:eac0369: 		The service is defined by the service that the module serviceModule lives in.
1:eac0369: 
1:eac0369: 		@return a reference to a module or null if one cannot be found.
1:eac0369: 
1:eac0369: 	*/
1:eac0369: 	//public static Object findServiceModule(Object serviceModule, String factoryInterface, String identifier) {
1:eac0369: 	//	return monitor.findModule(serviceModule, factoryInterface, identifier);
1:eac0369: 	//}
1:eac0369: 
1:eac0369: 
1:eac0369: 	/**
1:eac0369: 		Find a service.
1:eac0369: 
1:eac0369: 		@return a refrence to a module represeting the service or null if the service does not exist.
1:eac0369: 
1:eac0369: 	*/
1:eac0369: 	public static Object findService(String factoryInterface, String serviceName) {
1:56c1dc2:         // Verify that we have permission to execute this method.
1:56c1dc2:         SecurityUtil.checkDerbyInternalsPrivilege();
1:56c1dc2:         
1:eac0369: 		return monitor.findService(factoryInterface, serviceName);
1:eac0369: 	}
1:eac0369: 
1:eac0369: 	/**
1:eac0369: 		Start a persistent service. The name of the service can include a
1:eac0369: 		service type, in the form 'type:serviceName'.
1:eac0369: 		<BR>
1:eac0369: 		Note that the return type only indicates
1:eac0369: 		if the service can be handled by the monitor. It does not indicate
1:eac0369: 		the service was started successfully. The cases are
1:eac0369: 		<OL>
1:eac0369: 		<LI> Service type not handled - false returned.
1:eac0369: 		<LI> Service type handled, service does not exist, true returned.
1:eac0369: 		<LI> Service type handled, service exists and booted OK, true returned.
1:eac0369: 		<LI> Service type handled, service exists and failed to boot, exception thrown.
1:eac0369: 		</OL>
1:eac0369: 
1:eac0369: 		If true is returned then findService should be used to see if the service
1:eac0369: 		exists or not.
1:00c5b52: 		
1:00c5b52: 		<P> The poperty set passed in is for boot options for the modules
1:00c5b52: 		required to start the service. It does not support defining different
1:00c5b52: 		or new modules implementations.
1:00c5b52: 		
1:00c5b52: 		@param serviceName Name of the service to be started
1:00c5b52: 		@param properties Property set made available to all modules booted
1:00c5b52: 		for this service, through their ModuleControl.boot method.
1:eac0369: 
